Date,Open,High,Low,Close,Adj Close,Volume
11/10/2021,1680,1710,1670,1690,1405.415894,36025600
11/11/2021,1675,1695,1660,1685,1401.257813,49884600
11/12/2021,1690,1700,1665,1685,1401.257813,35072500
11/15/2021,1680,1685,1595,1610,1338.887207,117468000
11/16/2021,1580,1630,1580,1615,1343.045288,46592500
11/17/2021,1620,1655,1600,1640,1363.835449,95085400
11/18/2021,1620,1645,1610,1625,1351.36145,48501400
11/19/2021,1635,1665,1625,1645,1367.99353,42127500
11/22/2021,1645,1660,1610,1640,1363.835449,36598500
11/23/2021,1665,1715,1640,1705,1417.889893,116464400
11/24/2021,1720,1730,1695,1695,1409.57373,100386500
11/25/2021,1710,1750,1690,1745,1451.154175,59282300
11/26/2021,1725,1730,1640,1655,1376.309692,83519800
11/29/2021,1640,1700,1610,1690,1405.415894,76424500
11/30/2021,1670,1730,1665,1700,1413.731812,161819600
12/1/2021,1730,1775,1700,1755,1459.470215,146798700
12/2/2021,1760,1820,1760,1810,1505.20874,147912000
12/3/2021,1805,1835,1790,1815,1509.366699,93276700
12/6/2021,1815,1920,1810,1910,1588.369385,251957100
12/7/2021,1910,1920,1870,1905,1584.211304,265246000
12/8/2021,1920,1935,1900,1925,1600.843384,356201700
12/9/2021,1930,1960,1925,1935,1609.159546,282019600
12/10/2021,1930,1940,1880,1920,1596.685425,254321600
12/13/2021,1930,1940,1905,1920,1596.685425,165209600
12/14/2021,1910,1930,1870,1920,1596.685425,205410600
12/15/2021,1920,2050,1910,2020,1679.846069,539995200
12/16/2021,2040,2080,1995,2040,1696.478271,205002000
12/17/2021,2050,2060,2030,2050,1704.794312,156302400
12/20/2021,2030,2050,2000,2050,1704.794312,100364400
12/21/2021,2050,2160,2040,2120,1763.006836,176897200
12/22/2021,2190,2190,2090,2150,1787.955078,191706000
12/23/2021,2170,2180,2120,2150,1787.955078,105060800
12/24/2021,2150,2240,2130,2220,1846.167603,251933600
12/27/2021,2230,2260,2180,2180,1812.903198,124062200
12/28/2021,2180,2310,2180,2300,1912.696045,295605000
12/29/2021,2300,2330,2260,2310,1921.012085,171340700
12/30/2021,2180,2270,2160,2250,2010.511108,235360400
1/3/2022,2170,2380,2170,2370,2117.738281,175091000
1/4/2022,2370,2380,2240,2300,2055.189209,241943400
1/5/2022,2330,2350,2230,2240,2001.575439,125371600
1/6/2022,2230,2310,2210,2300,2055.189209,245581000
1/7/2022,2320,2450,2290,2430,2171.352051,272389200
1/10/2022,2430,2430,2350,2400,2144.545166,123417100
1/11/2022,2440,2470,2330,2340,2090.931641,124218800
1/12/2022,2340,2370,2300,2310,2064.124756,122477500
1/13/2022,2330,2380,2280,2280,2037.317993,137848400
1/14/2022,2300,2330,2250,2270,2028.382446,173258000
1/17/2022,2300,2320,2210,2260,2019.446777,119048500
1/18/2022,2290,2310,2180,2220,1983.704468,180286700
1/19/2022,2220,2260,2200,2230,1992.639893,152019800
1/20/2022,2230,2360,2230,2310,2064.124756,213577600
1/21/2022,2310,2310,2260,2310,2064.124756,98844900
1/24/2022,2300,2350,2250,2270,2028.382446,94316300
1/25/2022,2260,2270,2160,2210,1974.768799,158258600
1/26/2022,2220,2240,2180,2210,1974.768799,97679400
1/27/2022,2200,2310,2190,2310,2064.124756,142280600
1/28/2022,2320,2320,2240,2280,2037.317993,104574100
1/31/2022,2300,2310,2210,2240,2001.575439,76748000
2/2/2022,2260,2290,2180,2210,1974.768799,100091000
2/3/2022,2210,2240,2170,2220,1983.704468,111391600
2/4/2022,2220,2240,2170,2180,1947.961914,96179700
2/7/2022,2200,2250,2180,2200,1965.83313,113939600
2/8/2022,2200,2220,2180,2200,1965.83313,111772600
2/9/2022,2220,2270,2180,2210,1974.768799,199270200
2/10/2022,2200,2230,2150,2160,1930.090576,114009500
2/11/2022,2160,2200,2110,2170,1939.026245,102593600
2/14/2022,2170,2270,2170,2230,1992.639893,127682400
2/15/2022,2250,2300,2210,2290,2046.253418,137023900
2/16/2022,2300,2300,2240,2240,2001.575439,70237000
2/17/2022,2230,2250,2180,2220,1983.704468,140157700
2/18/2022,2200,2280,2190,2240,2001.575439,84280000
2/21/2022,2260,2260,2200,2220,1983.704468,86719000
2/22/2022,2230,2260,2180,2230,1992.639893,91334200
2/23/2022,2270,2350,2240,2320,2073.060303,140574200
2/24/2022,2350,2480,2320,2480,2216.030029,286836000
2/25/2022,2520,2590,2450,2450,2189.223145,218034600
3/1/2022,2560,2720,2500,2580,2305.38623,357287400
3/2/2022,2690,2740,2550,2610,2332.192871,208447200
3/4/2022,2720,3050,2680,3040,2716.424072,408953900
3/7/2022,3150,3270,3080,3240,2895.135986,402645000
3/8/2022,3210,3210,3040,3120,2787.908936,257703500
3/9/2022,3120,3150,2960,3080,2752.16626,187471500
3/10/2022,2980,3070,2870,2980,2662.810303,236733800
3/11/2022,2880,3090,2880,3000,2680.681396,121344700
3/14/2022,2990,3020,2790,2790,2493.033936,168857700
3/15/2022,2660,2790,2650,2710,2421.549072,223378600
3/16/2022,2700,2830,2690,2820,2519.840576,126976100
3/17/2022,2800,2820,2730,2740,2448.355713,86651700
3/18/2022,2750,2860,2720,2720,2430.484619,368469400
3/21/2022,2740,2770,2700,2720,2430.484619,123851100
3/22/2022,2740,2860,2740,2800,2501.969482,124250600
3/23/2022,2830,2880,2750,2800,2501.969482,122391700
3/24/2022,2840,2900,2810,2880,2573.454102,109233400
3/25/2022,2880,2880,2810,2820,2519.840576,89246500
3/28/2022,2820,2880,2820,2860,2555.583008,81634700
3/29/2022,2880,2880,2760,2770,2475.162598,105824700
3/30/2022,2770,2800,2660,2680,2394.741943,98915700
3/31/2022,2690,2760,2680,2690,2403.677734,77639300
4/1/2022,2690,2830,2690,2810,2510.905029,104011500
4/4/2022,2810,2870,2780,2810,2510.905029,59731800
4/5/2022,2850,3020,2830,3000,2680.681396,193461300
4/6/2022,3010,3080,3000,3070,2743.230713,172811700
4/7/2022,3060,3070,2980,3050,2725.359619,93814700
4/8/2022,3040,3190,3030,3160,2823.651123,177072400
4/11/2022,3160,3210,3100,3140,2805.780029,131718000
4/12/2022,3140,3150,3060,3140,2805.780029,132026200
4/13/2022,3190,3350,3190,3350,2993.427734,226429500
4/14/2022,3350,3350,3280,3310,2957.685303,112905400
4/18/2022,3310,3350,3240,3290,2939.813965,95118100
4/19/2022,3290,3330,3250,3270,2921.942871,95535700
4/20/2022,3310,3370,3160,3230,2886.200439,134836900
4/21/2022,3270,3460,3260,3270,2921.942871,187585800
4/22/2022,3250,3270,3160,3210,2868.329102,107246100
4/25/2022,3180,3220,3100,3210,2868.329102,107045500
4/26/2022,3220,3250,3080,3160,2823.651123,152153700
4/27/2022,3130,3230,3110,3170,2832.586914,94218600
4/28/2022,3210,3370,3200,3340,2984.491943,182939300
5/9/2022,3380,3410,3130,3160,2823.651123,247786700
5/10/2022,3070,3140,2980,3090,2761.102051,198152000
5/11/2022,3090,3230,3090,3150,2814.715576,134040900
5/12/2022,3150,3220,3080,3150,2814.715576,233115300
5/13/2022,3210,3250,3120,3210,2868.329102,168962700
5/17/2022,3150,3270,3130,3220,3009.838379,148618000
5/18/2022,3250,3270,3100,3190,2981.796387,128274700
5/19/2022,3140,3180,3050,3110,2907.017822,166293000
5/20/2022,3130,3380,3130,3310,3093.964355,205840300
5/23/2022,3350,3350,3110,3150,2944.407227,177893100
5/24/2022,3170,3230,3130,3200,2991.143799,112162400
5/25/2022,3160,3160,3070,3100,2897.670654,96617800
5/27/2022,3160,3190,3130,3160,2953.754395,84743400
5/30/2022,3170,3180,3030,3060,2860.28125,146193800
5/31/2022,3130,3290,3100,3270,3056.574951,286452200
6/2/2022,3260,3350,3200,3330,3112.658936,185774500
6/3/2022,3330,3570,3280,3520,3290.258301,258029000
6/6/2022,3520,3590,3440,3460,3234.174316,128510900
6/7/2022,3550,3710,3530,3650,3411.773438,225695700
6/8/2022,3650,3680,3590,3630,3393.078857,118444400
6/9/2022,3630,3690,3600,3600,3365.036865,106573000
6/10/2022,3560,3590,3430,3430,3206.132324,151998900
6/13/2022,3320,3320,3190,3190,2981.796387,202113000
6/14/2022,3170,3270,3110,3260,3047.227783,219656500
6/15/2022,3260,3270,3040,3040,2841.58667,247557600
6/16/2022,3080,3170,3040,3060,2860.28125,243268700
6/17/2022,3020,3030,2870,2920,2729.418701,229958000
6/20/2022,2920,2950,2860,2930,2738.766113,115058200
6/21/2022,3000,3070,2970,3030,2832.239258,189107600
6/22/2022,3030,3090,2980,3030,2832.239258,201749700
6/23/2022,3030,3030,2890,2940,2748.113281,145531100
6/24/2022,2970,3020,2950,2970,2776.155273,103050300
6/27/2022,2970,3000,2880,2960,2766.808105,89273500
6/28/2022,2990,3000,2930,2950,2757.460693,74114300
6/29/2022,2910,2970,2870,2870,2682.682129,69188200
6/30/2022,2810,2920,2810,2860,2673.334717,109157800
7/1/2022,2860,2910,2710,2720,2542.472168,105599200
7/4/2022,2720,2830,2660,2770,2589.20874,117849700
7/5/2022,2830,2940,2820,2880,2692.029297,135385800
7/6/2022,2850,2850,2720,2770,2589.20874,82120100
7/7/2022,2770,2810,2720,2770,2589.20874,70438600
7/8/2022,2850,2880,2820,2830,2645.292725,90522000
7/11/2022,2840,2870,2800,2830,2645.292725,52681800
7/12/2022,2860,2970,2840,2920,2729.418701,142532100
7/13/2022,2950,2990,2900,2930,2738.766113,99629700
7/14/2022,2910,2960,2880,2930,2738.766113,97805600
7/15/2022,2890,2900,2760,2760,2579.861572,98942900
7/18/2022,2760,2800,2730,2790,2607.903564,68984100
7/19/2022,2800,2960,2760,2950,2757.460693,127898100
7/20/2022,2980,3030,2980,3020,2822.891846,99298600
7/21/2022,3040,3050,2970,3020,2822.891846,73196600
7/22/2022,3040,3080,2990,3030,2832.239258,94295700
7/25/2022,3050,3120,3040,3100,2897.670654,134979600
7/26/2022,3140,3170,3120,3160,2953.754395,83178500
7/27/2022,3200,3300,3180,3280,3065.922363,130334900
7/28/2022,3290,3330,3250,3280,3065.922363,94451400
7/29/2022,3300,3350,3230,3250,3037.880371,85291200
8/1/2022,3260,3370,3240,3350,3131.35376,146347800
8/2/2022,3350,3360,3180,3180,2972.449219,112428800
8/3/2022,3190,3330,3180,3310,3093.964355,114505400
8/4/2022,3310,3310,3160,3190,2981.796387,109420800
8/5/2022,3140,3170,3100,3130,2925.712646,124725800
8/8/2022,3090,3130,3030,3080,2878.97583,94030900
8/9/2022,3110,3170,3100,3130,2925.712646,86949000
8/10/2022,3150,3190,3120,3140,2935.059814,81369800
8/11/2022,3230,3250,3150,3150,2944.407227,127285200
8/12/2022,3160,3210,3130,3190,2981.796387,73526600
8/15/2022,3220,3240,3150,3160,2953.754395,53868300
8/16/2022,3160,3190,3120,3150,2944.407227,48691000
8/18/2022,3180,3280,3170,3250,3037.880371,84704200
8/19/2022,3270,3310,3240,3250,3037.880371,73447800
8/22/2022,3290,3300,3140,3150,2944.407227,90711300
8/23/2022,3170,3380,3160,3350,3131.35376,175076900
8/24/2022,3330,3420,3270,3410,3187.4375,116927600
8/25/2022,3410,3470,3370,3410,3187.4375,88737600
8/26/2022,3430,3450,3390,3410,3187.4375,55022600
8/29/2022,3380,3470,3330,3460,3234.174316,79496800
8/30/2022,3660,3700,3530,3540,3308.952881,160702700
8/31/2022,3510,3570,3480,3540,3308.952881,101731600
9/1/2022,3560,3740,3540,3700,3458.51001,162099600
9/2/2022,3750,3830,3720,3780,3533.288574,133943800
9/5/2022,3780,4050,3760,4030,3766.97168,194748100
9/6/2022,4080,4160,4020,4040,3776.319092,107870400
9/7/2022,4020,4050,3950,4020,3757.624512,92963400
9/8/2022,3970,4000,3900,3940,3682.845703,88447400
9/9/2022,3920,3970,3860,3950,3692.193115,73341100
9/12/2022,3960,3990,3900,3970,3710.887695,74852000
9/13/2022,3970,4020,3950,4010,3748.2771,71375900
9/14/2022,4000,4040,3940,4010,3748.2771,79037100
9/15/2022,4040,4190,4040,4060,3795.013672,120755300
9/16/2022,4050,4050,3930,3930,3673.498535,121776100
9/19/2022,3950,3960,3860,3910,3654.803711,134433200
9/20/2022,3930,3970,3860,3890,3636.109131,63910800
9/21/2022,3880,3930,3800,3910,3654.803711,67111800
9/22/2022,3910,4120,3890,4100,3832.403076,150225400
9/23/2022,4050,4080,4010,4050,3785.66626,77100300
9/26/2022,3940,3940,3830,3860,3608.067139,163896500
9/27/2022,3900,3940,3870,3910,3654.803711,89367200
9/28/2022,3900,3960,3860,3870,3617.414551,72114400
9/29/2022,3900,3970,3900,3950,3692.193115,91134100
9/30/2022,3920,3960,3870,3960,3701.540527,104670300
10/3/2022,3930,4000,3920,3960,3701.540527,54514500
10/4/2022,3990,4120,3990,4120,3851.097656,145080300
10/5/2022,4140,4170,4080,4080,3813.708252,57945800
10/6/2022,4080,4250,4040,4100,3832.403076,159208200
10/7/2022,4100,4170,4080,4140,3869.792236,49875500
10/10/2022,4050,4050,3920,3920,3664.151123,107867500
10/11/2022,3930,3950,3890,3930,3673.498535,59752100
10/12/2022,3960,4050,3960,4000,3738.929688,101116400
10/13/2022,4090,4090,4010,4020,3757.624512,53264100
10/14/2022,4000,4050,3950,3950,3692.193115,45091900
10/17/2022,3950,3960,3900,3960,3701.540527,42063700
10/18/2022,3980,4000,3840,3860,3608.067139,95622800
10/19/2022,3850,3880,3800,3840,3589.372559,69215500
10/20/2022,3840,4000,3830,4000,3738.929688,119895500
10/21/2022,3980,4020,3950,3960,3701.540527,37327700
10/24/2022,3970,3990,3910,3920,3664.151123,47873100
10/25/2022,3890,3920,3840,3880,3626.761963,74608100
10/26/2022,3880,3950,3850,3930,3673.498535,73155800
10/27/2022,3950,4020,3920,3980,3720.235107,81920000
10/28/2022,4000,4000,3900,3910,3654.803711,54061300
10/31/2022,3940,3980,3920,3980,3720.235107,76758600
11/1/2022,3940,3940,3720,3750,3505.246582,175308100
11/2/2022,3750,3820,3690,3740,3495.899414,101047500
11/3/2022,3740,3810,3730,3750,3505.246582,57965500
11/4/2022,3730,3790,3710,3750,3505.246582,84299700
11/7/2022,3750,3830,3730,3830,3580.025146,74309100
11/8/2022,3800,3800,3730,3760,3514.593994,71681200
11/9/2022,3690,3720,3630,3640,3402.426025,117969800
11/10/2022,3500,3560,3450,3480,3252.868896,153812400
11/11/2022,3500,3540,3440,3490,3262.216309,96575300
11/14/2022,3490,3560,3490,3500,3271.563477,60258000
11/15/2022,3550,3570,3480,3510,3280.910889,55915600
11/16/2022,3610,3640,3520,3570,3336.994873,86525300
11/17/2022,3530,3610,3500,3590,3355.689453,73229600
11/18/2022,3590,3620,3560,3590,3355.689453,40162000
11/21/2022,3610,3710,3610,3690,3449.162598,65550500
11/22/2022,3720,3750,3650,3700,3458.51001,59965000
11/23/2022,3720,3790,3720,3750,3505.246582,45573200
11/24/2022,3760,3780,3740,3750,3505.246582,24418800
11/25/2022,3750,3750,3690,3730,3486.552002,33140500
11/28/2022,3740,3780,3720,3740,3495.899414,40277700
11/29/2022,3790,3880,3780,3880,3626.761963,94151500
11/30/2022,3900,3930,3850,3870,3617.414551,152171400
12/1/2022,3930,3930,3890,3900,3645.456543,56516100
12/2/2022,3890,3890,3820,3850,3598.719971,36882200
12/5/2022,3880,3890,3760,3780,3533.288574,51037700
12/6/2022,3800,3830,3750,3810,3561.330566,56845900
12/7/2022,3820,3870,3780,3830,3580.025146,59277300
12/8/2022,3830,3840,3710,3740,3495.899414,63665900
12/9/2022,3730,3740,3630,3680,3439.81543,67555400
